scope,relative_path,size_bytes,sha256
results,units/cremad/fno/loso/seed_2/fold_070/predictions.csv,17949,832953d3d3c47f00b2743079ae8626a035ca0fb0764fa26caa65e4c6d1602464
results,units/cremad/fno/loso/seed_2/fold_070/run.json,742,3fa77228fc54f7983638b32808ff13ecd023ac01a6d786d1384f61333c130693
results,units/cremad/fno/loso/seed_2/fold_071/config.json,3216,63fc93ef4ea8a4ee497603921f65646f47268f5a22abdce1c8103a593df8a228
results,units/cremad/fno/loso/seed_2/fold_071/history.csv,4950,ae7f1734632e2df2c991bc73b71a091dce364352cbc6d9d442037c3571828193
results,units/cremad/fno/loso/seed_2/fold_071/predictions.csv,18095,80a17c41d01af50bf5e1e3f6450b9ce465035d13bd692a1ec1908a0bca7d8056
results,units/cremad/fno/loso/seed_2/fold_071/run.json,745,958ac3629a2e6130880cfa72ea0dc949a75c664deae6056601c5fbd6a8318dd3
results,units/cremad/fno/loso/seed_2/fold_072/config.json,3215,4e92aa1faefd99d5f283f5dc0411f3b066e4a3986a910b533fef8763db106af8
results,units/cremad/fno/loso/seed_2/fold_072/history.csv,6079,605f213f888640d06f6293012777fb51cee12f7df8647da23139b521642afc36
results,units/cremad/fno/loso/seed_2/fold_072/predictions.csv,18107,b17e779612b67406c52bb51c4b8b551e006b226adf18becca52a4190485e0cf3
results,units/cremad/fno/loso/seed_2/fold_072/run.json,743,259ccc5d12144cb50d670251f7762cec90567f9861b375ad4854072fab6487c6
results,units/cremad/fno/loso/seed_2/fold_073/config.json,3216,fa8228f638ed0be7c10ae7c4f95cea4306167e69d10f1c3ea8798673775e8ebe
results,units/cremad/fno/loso/seed_2/fold_073/history.csv,5322,3017f3c793d9647a26481c7a5eb464d207ccf623d0ee45b71d301ddaaa908c41
results,units/cremad/fno/loso/seed_2/fold_073/predictions.csv,18000,4913c15f71e6dc1ca14bc8fe884f0eb575f7d0f17c5e866e4ff4784ebb909556
results,units/cremad/fno/loso/seed_2/fold_073/run.json,745,146fbde6cdede8b0a2e6d9e101cf5c83ceb6816dc78a8458122280afcb3e05f6
results,units/cremad/fno/loso/seed_2/fold_074/config.json,3215,e2164db0ca3c7d57a65986c969394539bb53cdcdfbe7e1aed1e7c9114542ef95
results,units/cremad/fno/loso/seed_2/fold_074/history.csv,5700,4a8bf23234b967dd2b59a0011537cb4b46b88297cdc7191e92c9e19ad6655ae2
results,units/cremad/fno/loso/seed_2/fold_074/predictions.csv,17814,5ac1cbc5b6eec9e6a39da8ac5f1c12cc40b6b2be0eb5ac9807e8ff0d54b653c9
results,units/cremad/fno/loso/seed_2/fold_074/run.json,748,b78d95a2983c63de8ae55672a0d84889f7323dd47fffe77ef45dfefaa6935323
results,units/cremad/fno/loso/seed_2/fold_075/config.json,3216,5d2fcd2236ae5c43b2582be193a01c9a39e220223dbd1615e32506637de42866
results,units/cremad/fno/loso/seed_2/fold_075/history.csv,5448,3446e6465aadd4360aec168adeb03e989f9dd83285f1080915a72f7a089e28f4
results,units/cremad/fno/loso/seed_2/fold_075/predictions.csv,17855,3deae77482160785fd8a4c9bd7e91f944177762a019d5a94ffcfae635a33594f
results,units/cremad/fno/loso/seed_2/fold_075/run.json,747,b1cda7c4b30d192cf5032a92db1b469f323bd5a0d3f1cee3c7e6d3053cb0bc53
results,units/cremad/fno/loso/seed_2/fold_076/config.json,3216,e112864b374da7a220570c78f0453f03d04fbabf70cfbf5c2cff83187949f0d5
results,units/cremad/fno/loso/seed_2/fold_076/history.csv,5071,62ad5b82b896ce70b79d56a27c6f8fbdafd7f556130cd467e43f160fba71dd6f
results,units/cremad/fno/loso/seed_2/fold_076/predictions.csv,18061,7d76e36a6e1add20cd8cb648e485f8e963732c172402f7634f6480df60d65505
results,units/cremad/fno/loso/seed_2/fold_076/run.json,747,d5c79df7a593212a73b22fcea3bdf6f860b4d88291672fb045b0392c68a115eb
results,units/cremad/fno/loso/seed_2/fold_077/config.json,3216,953eb48b000d28db0b207c166046117e9f44eccada22ba75e56d56ac26d03487
results,units/cremad/fno/loso/seed_2/fold_077/history.csv,5208,bc684a4ee43cc396624c8493ab522a10cb07787ef0891f4a5df42e5a80e67043
results,units/cremad/fno/loso/seed_2/fold_077/predictions.csv,17982,4220ff260c9eaa56e6c210100a4a4e519b683a4360fbfb5654f9a672e7a527be
results,units/cremad/fno/loso/seed_2/fold_077/run.json,744,b670358ec613960996c0685b9d75b83c636df6b093a4e926412414c53ced1f2a
results,units/cremad/fno/loso/seed_2/fold_078/config.json,3216,3d8968392dad4dee7940da73f0b76b1fe0963baa9e7d37d350d0adfab1b93ae1
results,units/cremad/fno/loso/seed_2/fold_078/history.csv,5434,bc144b88d66dd83243638cd7483cd40206e158381961a623e7dac1424f321442
results,units/cremad/fno/loso/seed_2/fold_078/predictions.csv,17921,2ba34ae7ae71f7fa21e96d0c660c68f4da6934d1531ed1bb39fa9e0fcc5a955a
results,units/cremad/fno/loso/seed_2/fold_078/run.json,745,18aa2dae4a806b6b96739adbec08e56c1aa20f819c5e97b47daee38c00695ea5
results,units/cremad/fno/loso/seed_2/fold_079/config.json,3215,b6e6ae812c8d55c4333c0bd6912769f266d19835d64befebb032ebfc5a99cfdb
results,units/cremad/fno/loso/seed_2/fold_079/history.csv,5193,ce270992236a7b7caf302ce8710855ef7413bfacc5a58a80bc2afede373b4208
results,units/cremad/fno/loso/seed_2/fold_079/predictions.csv,18093,9a57c3de5e57533ab17fb7017b26ba1190088edc662579f98cdd7037309ca92b
results,units/cremad/fno/loso/seed_2/fold_079/run.json,746,b0a7b5c108a5d355551de58d9268a28afeb922cc4db640aab9398d728f3c8396
results,units/cremad/fno/loso/seed_2/fold_080/config.json,3216,c3cea8043adad2ababdb2fa3d614c197c1fe2d5b2a4d1fa9a89bef775744dfe9
results,units/cremad/fno/loso/seed_2/fold_080/history.csv,5564,f248cc811272f69f159f0871182d92a15e1d221bce1784b6534492c8546f53cb
results,units/cremad/fno/loso/seed_2/fold_080/predictions.csv,17970,b8a51a90a8e575e7015c56f1ee58479894e22f591583e4e124b272ea8cadb795
results,units/cremad/fno/loso/seed_2/fold_080/run.json,744,c7d1945bb8e4e4ff585ef26c17714057b47bcb2fb5219e3b1b66119208e65dc2
results,units/cremad/fno/loso/seed_2/fold_081/config.json,3216,b207b4b3e0a72124eff4bbc0273bdb35bf8f7f80db61833069009ba9ff861e3a
results,units/cremad/fno/loso/seed_2/fold_081/history.csv,5332,2dbdebbb8a58f8750ccb9a4abd538e9fc3cad632e78cd4351129feffcafc68a6
results,units/cremad/fno/loso/seed_2/fold_081/predictions.csv,17928,d55325fc28d3f4a60f190785ae6bc2a9526cd4c5d199268afdcd0c8a63892a58
results,units/cremad/fno/loso/seed_2/fold_081/run.json,747,213ad9c3bf1813d6fe5bfe88ececaabe04c65f3841cee72cb7ad0291c4d7e842
results,units/cremad/fno/loso/seed_2/fold_082/config.json,3216,a498797bf6c18207e820a229bf6cba09c784b1210c19f0cb63cd733cedef2e73
results,units/cremad/fno/loso/seed_2/fold_082/history.csv,5450,48f6f845cae303e4e706c26d1721c37a197c89b4bf6dff04231a3f0bb09474a6
results,units/cremad/fno/loso/seed_2/fold_082/predictions.csv,18002,153dfd72301215ad9203156416a3a4207f6594867bb5b0caba62e23ad90851b5
results,units/cremad/fno/loso/seed_2/fold_082/run.json,745,4b9032fed0c4848ea552161550cd77974072d954815a3ed91381d8083aa7f544
results,units/cremad/fno/loso/seed_2/fold_083/config.json,3216,a37a49c6a990efa398d1f02a94a4508450d5e607a6a9510146f7011b88866d59
results,units/cremad/fno/loso/seed_2/fold_083/history.csv,5700,10e6bd4d88003d5e4d35a1d49cdca53e8b2858987e83d1c9f7555fd286b16c3c
results,units/cremad/fno/loso/seed_2/fold_083/predictions.csv,18012,3cf63c9d67b265b355f92a6def3fcfc0571025844e99c70a5c8104098008c5de
results,units/cremad/fno/loso/seed_2/fold_083/run.json,742,2bb7c011848336ace45d9191e1f32db7c1d5578ff239c75c950d69be2c74b570
results,units/cremad/fno/loso/seed_2/fold_084/config.json,3216,312f71e1dc4897d0520d8abfa59776ef1bf4699b9c5e3effc64e03e839fa886c
results,units/cremad/fno/loso/seed_2/fold_084/history.csv,5310,4f485da233a6778190e267186f5d9c70f73528ff74fa78718282eb5592c09d33
results,units/cremad/fno/loso/seed_2/fold_084/predictions.csv,17969,c2ebef2077c83d6dd3ee8197dd2f9ee26c17c7fa40d43e40a9d2b2b4082c2ff8
results,units/cremad/fno/loso/seed_2/fold_084/run.json,745,36c693b51e091ade7671509d31b22c33d6c218dcefa9cba955b192aaadac2d87
results,units/cremad/fno/loso/seed_2/fold_085/config.json,3216,457ce37c3affaf0350cfb96b824da086bd34097bc635fe42db27897796b41e69
results,units/cremad/fno/loso/seed_2/fold_085/history.csv,5576,4db89a6b8b35b2968842194b20ea141079df34b9245f9cd4945465d61257dd24
results,units/cremad/fno/loso/seed_2/fold_085/predictions.csv,17977,cfdf7f6eaf6f836aec9edb94b22fe4047783a312ccd09671b1ad4267bdc7dbaa
results,units/cremad/fno/loso/seed_2/fold_085/run.json,745,3b45d1492be153b4f4f456c1e21cd208841b58f980b53b00c3807584772331ed
results,units/cremad/fno/loso/seed_2/fold_086/config.json,3215,13a3a7741d3fc0165ca1e81a7e3682101eb62897ca3bfae7dd8e2751f18f0932
results,units/cremad/fno/loso/seed_2/fold_086/history.csv,5080,39a1289a8390454c55652196b065cb97e72a72e3f0cfa244ac6901edbe3208b2
results,units/cremad/fno/loso/seed_2/fold_086/predictions.csv,17970,fa0ba0677b956592b0004822ae28320546d7008397968ea8ca5451008f505873
results,units/cremad/fno/loso/seed_2/fold_086/run.json,743,1e15cd7845c87f8f9114fa48cb09ab28d87edbfeed6761a1b0b83352a2b2b76a
results,units/cremad/fno/loso/seed_2/fold_087/config.json,3216,c5dd82ed4d50bd2929cbd7c68a7930946355cfe67ef50ba2ffafe5d41a59aef1
results,units/cremad/fno/loso/seed_2/fold_087/history.csv,5074,31b348e35546b9bf620f7ca8b81fc5ef1a0ab52115a543c10dae407e64a590f5
results,units/cremad/fno/loso/seed_2/fold_087/predictions.csv,17931,1e74830438a1f82f85e913022256e99e8cbb73ddb6f50a0dc22037d2b2474a98
results,units/cremad/fno/loso/seed_2/fold_087/run.json,745,50b1e3ae14cb9f9d328ed7caef76e3021cf5e8d3566ea01ea70c62eae0e79d5d
results,units/cremad/fno/loso/seed_2/fold_088/config.json,3216,cd55da8f92374a2ae0b068204b5d0c68ef2aac6a4043c928c18265f6a30d30cb
results,units/cremad/fno/loso/seed_2/fold_088/history.csv,4822,4f8b93c88abb60e881ba0d992ff54d6dac525da891ef5a31aee85d651a7a9be3
results,units/cremad/fno/loso/seed_2/fold_088/predictions.csv,18047,0022158390cee9d251e652f01255f4514935b031162ca2ea2643f20627494829
results,units/cremad/fno/loso/seed_2/fold_088/run.json,747,5fe2e5c46a1d64dd53da4e8b7820207a5daa6ae156e348482777c859ebd0b1de
results,units/cremad/fno/loso/seed_2/fold_089/config.json,3216,0042df89a678726596bdf464e8c922efecac185846955b2a945f92d9bc75dca3
results,units/cremad/fno/loso/seed_2/fold_089/history.csv,5443,8458a02d7f320c10bd858d26e860203487eca0f7aa57fa46c7f24bc77a2c86eb
results,units/cremad/fno/loso/seed_2/fold_089/predictions.csv,18011,3b3f8d9139d65aadfd18587cd5f73cde74d3dcb9c2ec4e981c9a37e89caa298b
results,units/cremad/fno/loso/seed_2/fold_089/run.json,745,c682fe8a4b1c20ac0b3fe9e4dbe440d9019d0a0c04fcd4ea953bcd5c357689a1
results,units/cremad/fno/loso/seed_2/fold_090/config.json,3216,89bb2ba589966c0941d5ac857c08186841b42ce6c08c9f0764fa969f2910681e
results,units/cremad/fno/loso/seed_2/fold_090/history.csv,5075,2b31ffd00e0143a91676b14bdabf72a1a638b9949330ff4f36d8ddede8f5508f
results,units/cremad/fno/loso/seed_2/fold_090/predictions.csv,18045,41c9d3460452fe19ae8269f0b5dfe362c57875c25781d22f9162546b44008d05
results,units/cremad/fno/loso/seed_2/fold_090/run.json,745,7d778fac5a9761a5498729fda34b90830fb258dd0536534eee453cebdb492184
results,units/cremad/fno/random/seed_0/fold_000/config.json,3223,89624fdc0350d284703aaffacfb0ff9700aca7fa9f21009fcdfef376bdea2b3d
results,units/cremad/fno/random/seed_0/fold_000/history.csv,5208,5cb4f392092979c077255c90176db69c5a14b078310f2bf95307e9e4e5a3585a
results,units/cremad/fno/random/seed_0/fold_000/predictions.csv,327492,a5caacf00a38c250844754c35fd3fe7053f3edbbccb787a3a4c6099d398cce02
results,units/cremad/fno/random/seed_0/fold_000/run.json,752,d8b7757e8b30a67790ebf2a010330a4b0ca968456604538334e8514c3fcc0617
results,units/cremad/fno/random/seed_0/fold_001/config.json,3222,08dfb50dfe9b26193333ca5add9a7bfdd192b35ccba28f6082cd71f78b3b2670
results,units/cremad/fno/random/seed_0/fold_001/history.csv,5702,7e3e0d02c59cab097856269562e11d81212b6981d7aebe04f729b8b7a2cde213
results,units/cremad/fno/random/seed_0/fold_001/predictions.csv,326776,f1fdd02059a947601adb56cf65fb0964da20cfff0625f6d55b7b54d0e366511f
results,units/cremad/fno/random/seed_0/fold_001/run.json,751,4f2cba32efb799c7fdafeddea7baed89e94f3188a5259a80436e26101c2bfac6
results,units/cremad/fno/random/seed_0/fold_002/config.json,3224,ccd0d9fcfa2d4e0d1cb11543873d00d20eea7c102654b8790cb8d0cb1b99b651
results,units/cremad/fno/random/seed_0/fold_002/history.csv,5324,15ae9ca531da3078cfaf23671ad82f4e3b8aeabd5361c9cdf7c57e1ffa1c492d
results,units/cremad/fno/random/seed_0/fold_002/predictions.csv,326789,610618060d8fbb167a7d08669465f88bcb0664cfc02fd0fe55665ac856e4f58e
results,units/cremad/fno/random/seed_0/fold_002/run.json,751,429223c6727c5f2adfc9c7177ed5235141f78d343efb822c539893918f7f2183
results,units/cremad/fno/random/seed_0/fold_003/config.json,3224,df7f823ec66fc1bee9a420179c8b4f0f7a8bd9cd844d2078a53420a4aaaa4d4d
results,units/cremad/fno/random/seed_0/fold_003/history.csv,5438,03c8d5c570e0ca2b82bf25645b082f12e7c761447da912f27f9937c2a759e5e0
results,units/cremad/fno/random/seed_0/fold_003/predictions.csv,326119,286a035cdf79c5890ba9ec14ea75a226ba0d8d71fa97e6e72dbe89248e1cb19a
results,units/cremad/fno/random/seed_0/fold_003/run.json,749,e777f8ecb08bce1e20a17c96529c9d45ffb81d0930a3f2075ef980e1f09a77e5
results,units/cremad/fno/random/seed_0/fold_004/config.json,3224,13e66ec222fde7b088fdfbcfbf2d33e1331f6831c14ae24133a360c1428b950c
results,units/cremad/fno/random/seed_0/fold_004/history.csv,5061,eebb06fa4ad228dfeb3bbcd81f282995ba03a12cca4869245464474af2427cfa
results,units/cremad/fno/random/seed_0/fold_004/predictions.csv,326371,a85d41c7446cccfa14fef9a31531e26cbee759aa8337bfc02d9bc4139955e7ee
results,units/cremad/fno/random/seed_0/fold_004/run.json,749,9b4520e036e6440cb518594f9be27900451dd7692fc791e864563dabd0242817
results,units/cremad/fno/random/seed_1/fold_000/config.json,3224,69f0c86ab6da5c85d91a919f273410a18730cbbcdf06c13a3c181e2ca8212e0b
results,units/cremad/fno/random/seed_1/fold_000/history.csv,4190,e4c8d67f65d96076cd44fed9ab414061529e5ee36451c25b9026a0b3f007e285
results,units/cremad/fno/random/seed_1/fold_000/predictions.csv,327452,8f46eaf338a7db47ec172d02a69ba38952769beb94e241d4750675cfbe23b684
results,units/cremad/fno/random/seed_1/fold_000/run.json,748,998bf61dbe832614dfab540da14a21d8145632ee11766061b439f7bd54a64bbe
results,units/cremad/fno/random/seed_1/fold_001/config.json,3224,eda79c818f5c03ec5b8ff204ff0c0d72052365af005732bb779e886c2466359b
results,units/cremad/fno/random/seed_1/fold_001/history.csv,5194,fbd9bc73e045e89abcca74baee4a4256649499de1e23b8df8513b2ee0f50e9b1
results,units/cremad/fno/random/seed_1/fold_001/predictions.csv,326142,e1e94c26a47b540f42330bad8577a415ab02f7e66dd10659827af2695e3ae77e
results,units/cremad/fno/random/seed_1/fold_001/run.json,747,444e50f0766d6c2db0f8f780aa9f69c999373ebef2b9f3ff16ae7cadbb3f6672
results,units/cremad/fno/random/seed_1/fold_002/config.json,3224,a7a00987bd1294fa9bfebaa9270f6acf6c64eebec7cd6d675d250ed77c7610ab
results,units/cremad/fno/random/seed_1/fold_002/history.csv,5077,37620886f45af6e17a09d8a9dcee8feb44af158d63828a1f97fa236454e842cd
results,units/cremad/fno/random/seed_1/fold_002/predictions.csv,326340,59bfc5daacf474631f47d4e16cdc3a8a55af9cfbb4963deed7b9a5e30367e793
results,units/cremad/fno/random/seed_1/fold_002/run.json,750,3b25ea5e32dbdc487017e57b8b4b67e428aff193e20520f135d9d90166e167ae
results,units/cremad/fno/random/seed_1/fold_003/config.json,3223,1f1378365fa1985d872062a5db85bfe593ecee4dc18c7ddb0900c82d129dcdc9
results,units/cremad/fno/random/seed_1/fold_003/history.csv,4940,9fb65fd3604a150cd66c9b7748bb49d961ca32cbeaef7d7db05e0436d02a3274
results,units/cremad/fno/random/seed_1/fold_003/predictions.csv,326203,600e88738f5f0e5815a17f5c00b03bb1150ce4608aaf8f5f683d61773045d5c6
results,units/cremad/fno/random/seed_1/fold_003/run.json,748,83666d52d9fb7852efc2c3b7a0dcca1583f7715bbdd6084226ad3d8eb892e860
results,units/cremad/fno/random/seed_1/fold_004/config.json,3224,561b2fb3fecb1c98f965fcca112dd7c083557bd420eaf7acf22bd3fe5bf94dc8
results,units/cremad/fno/random/seed_1/fold_004/history.csv,5197,59c12f87fc0a441d39f0d9fd8a53c3eee07edf772859ff9ffedff912c65ca12a
results,units/cremad/fno/random/seed_1/fold_004/predictions.csv,326596,11109f1b779f7aed09d6b10fbb736e85bbae876a3b012f3dae9631aad293fda9
results,units/cremad/fno/random/seed_1/fold_004/run.json,748,d87fcb07b393130967026c5e7084d6d08e664becd008e9abc983bc778917c6ba
results,units/cremad/fno/random/seed_2/fold_000/config.json,3224,fd4f1dc38561f5deedecc55cc98155ed2d09627b0bf9d94be17f54cb916a7432
results,units/cremad/fno/random/seed_2/fold_000/history.csv,5077,b025e21c74e81b32251f27b06741d5f7ecfcc310047295cecb2e2ff01cded9af
results,units/cremad/fno/random/seed_2/fold_000/predictions.csv,326113,5d0dffde93e1b69595f150ab83d984644238340edb0254b62b383f372818ed58
results,units/cremad/fno/random/seed_2/fold_000/run.json,751,16b2f8347f5df8a64a12c2d80d0f448acc078cd0d95b9d5e0c705879390f50fa
results,units/cremad/fno/random/seed_2/fold_001/config.json,3224,573eb09f0d21c395a90e75781086c806e8bb75f6305348c796be94962393471c
results,units/cremad/fno/random/seed_2/fold_001/history.csv,5199,fed91a5ccea27c98c5e922a2b2676d25ef2121f3af44898fe3db894c46c5b8ba
results,units/cremad/fno/random/seed_2/fold_001/predictions.csv,326255,52f8485cedd0b70e137c2267edd014428d684fd4960021da2791f8ab194be96d
results,units/cremad/fno/random/seed_2/fold_001/run.json,748,d641e1abb35944489f24576e1afa61816e5112b5aa58ae933d82f7298b168798
results,units/cremad/fno/random/seed_2/fold_002/config.json,3223,00f38b3ab76b6fba0111de17ae3f7bb0d3e1b76015a353c5d5f8cb6cb0919536
results,units/cremad/fno/random/seed_2/fold_002/history.csv,5069,ab8ba91b370e6810dc39252a35c8f570ccc3c0f3813bc8b39352642b888513bc
results,units/cremad/fno/random/seed_2/fold_002/predictions.csv,326825,c48610923f342f29ad8228c6dd78b7813f06e1399689a334bf1047fc313d55f9
results,units/cremad/fno/random/seed_2/fold_002/run.json,750,226bb3a0417eeca222dbadcf174a03fb68296d8d77f45ac1f60784ef1af59bfc
results,units/cremad/fno/random/seed_2/fold_003/config.json,3224,e721df1b9e02860b75c159daac1dfe262dc9f8902f5bc843a80de0167f8538c1
results,units/cremad/fno/random/seed_2/fold_003/history.csv,5693,1aa5fa680a2becc3c9ea403473eb210e84c12a055a5bc4397a389ef653dd134d
results,units/cremad/fno/random/seed_2/fold_003/predictions.csv,325725,6ad5feba5f998aa1825cea5082b262a8690c54c7003456d0408112bc537313b0
results,units/cremad/fno/random/seed_2/fold_003/run.json,747,6452db78b74c1259e15ad687ef3f21261cf436df216be147043bdbd90fcecbb3
results,units/cremad/fno/random/seed_2/fold_004/config.json,3224,dc44b820bcc62af83c453d1f41014b78fe0053f2eb8cfb2a66db5351da77db98
results,units/cremad/fno/random/seed_2/fold_004/history.csv,5450,2b5538885512c2eb079132f18de881c668b0e7abfe7a556093434a7f294d1338
results,units/cremad/fno/random/seed_2/fold_004/predictions.csv,326275,f3e2c7c0debc7f81656fe966965ba85faf42d55d1c1a9eb9b20ac99e9e333eae
results,units/cremad/fno/random/seed_2/fold_004/run.json,752,1184a56ef6344608a848ea0e40836a17e0497b40a85aef19c6a9f14729363276
results,units/cremad/resnet_se/groupkfold/seed_0/fold_000/config.json,3302,ace6a464af3c21e234f041f678e48446232eeca1c4b927c5d201bf727bc9a328
results,units/cremad/resnet_se/groupkfold/seed_0/fold_000/history.csv,9078,bd7acaf795c773c8eee2fb262314a2b9e6b3263cd9cb91e7ade0cc9acd786647
results,units/cremad/resnet_se/groupkfold/seed_0/fold_000/predictions.csv,352685,9aeb2e2a888619363f60b4d76a2166927dc61175905456ef30ec49fe74b0277e
results,units/cremad/resnet_se/groupkfold/seed_0/fold_000/run.json,758,1144674694a11f362359aa8988de50176d9307b0e12cb8fdb0ed9369fab14472
results,units/cremad/resnet_se/groupkfold/seed_0/fold_001/config.json,3302,fafcea7ce532cb9dfb062ae47ce5d761f74777db23ba7285b2b5063c19cdcd12
results,units/cremad/resnet_se/groupkfold/seed_0/fold_001/history.csv,8192,21e15c570534abfdfec2681e199f0c4a5cfa06ded6106172e42ce0202d209d80
results,units/cremad/resnet_se/groupkfold/seed_0/fold_001/predictions.csv,352747,12db48a2901c4bfb5ac4e55cd10348483229ec0bbac48a0103b4b7158ef08dfd
results,units/cremad/resnet_se/groupkfold/seed_0/fold_001/run.json,758,9629c8bc410b26d136cc879637e99135e5f9e54211a53a54b18ffa1e067e2179
results,units/cremad/resnet_se/groupkfold/seed_0/fold_002/config.json,3302,b5513c5ab13e0fbb40470decdc5d11a696ac72da8f8f6b97d39b1a8c0908f6cb
results,units/cremad/resnet_se/groupkfold/seed_0/fold_002/history.csv,8189,58733310878ca0f407ebf89ced90d4e72440b86f42872b5841d4034476bb60f1
results,units/cremad/resnet_se/groupkfold/seed_0/fold_002/predictions.csv,353869,d397b279b504dec6c6a4fce24fd5d45db2bf8ae5e2deacfa5b1d0abef6e3a082
results,units/cremad/resnet_se/groupkfold/seed_0/fold_002/run.json,759,3d1bcd98ebdea62f31e4a0258e5b997a24c2850e9bf488491ab9bad2e6182009
results,units/cremad/resnet_se/groupkfold/seed_0/fold_003/config.json,3302,7ee90a7d1acbec0c6cbae33bbcd5952f20462688f07156d08204551ed6c376cf
results,units/cremad/resnet_se/groupkfold/seed_0/fold_003/history.csv,7443,73680c8bd7988ed1d1017e17b19763f288c834b61d1a169dd50151db8402674f
results,units/cremad/resnet_se/groupkfold/seed_0/fold_003/predictions.csv,370941,175d7c710c2f3d465a3e821fc61c1f62682699f9f7ce4e5bea8cc5b2bb559407
results,units/cremad/resnet_se/groupkfold/seed_0/fold_003/run.json,758,96c04078052488e05872d963a1ab1171d929241b4a113597dd413854d9ff934c
results,units/cremad/resnet_se/groupkfold/seed_0/fold_004/config.json,3301,275cda04a8b69ea410e17015b258523d35fac1921ffd40130ec244039433c174
